gender,listening_preference,participant_id,city_state
male,daily,1,"Greenville, TX"
prefer not to say,occasionally,2,"Greenville, NY"
female,never,3,"Springfield, CA"
female,never,4,"Midvale, FL"
male,never,5,"Midvale, TX"
male,occasionally,6,"Riverside, NY"
male,never,7,"Riverside, NY"
female,never,8,"Midvale, CA"
female,daily,9,"Midvale, NY"
female,occasionally,10,"Midvale, NY"
male,daily,11,"Greenville, CA"
prefer not to say,never,12,"Greenville, TX"
female,never,13,"Midvale, TX"
male,daily,14,"Midvale, IL"
male,never,15,"Riverside, NY"
male,never,16,"Midvale, NY"
male,daily,17,"Greenville, NY"
female,occasionally,18,"Greenville, TX"
male,never,19,"Greenville, CA"
male,daily,20,"Springfield, CA"
female,never,21,"Midvale, FL"
male,daily,22,"Midvale, IL"
male,never,23,"Midvale, TX"
male,never,24,"Springfield, IL"
female,never,25,"Springfield, FL"
female,occasionally,26,"Greenville, NY"
male,never,27,"Fairview, FL"
female,never,28,"Midvale, TX"
female,daily,29,"Fairview, NY"
male,never,30,"Midvale, FL"
female,daily,31,"Springfield, IL"
male,occasionally,32,"Greenville, CA"
male,daily,33,"Greenville, TX"
prefer not to say,daily,34,"Greenville, IL"
prefer not to say,daily,35,"Springfield, NY"
female,never,36,"Greenville, IL"
male,occasionally,37,"Riverside, CA"
male,never,38,"Riverside, CA"
female,daily,39,"Fairview, CA"
male,daily,40,"Fairview, TX"
male,occasionally,41,"Springfield, FL"
female,never,42,"Springfield, IL"
male,daily,43,"Greenville, FL"
prefer not to say,occasionally,44,"Fairview, FL"
male,never,45,"Greenville, FL"
female,occasionally,46,"Springfield, FL"
male,daily,47,"Fairview, CA"
female,daily,48,"Riverside, IL"
female,never,49,"Greenville, FL"
male,daily,50,"Springfield, NY"
prefer not to say,never,51,"Springfield, IL"
female,occasionally,52,"Springfield, NY"
prefer not to say,never,53,"Midvale, TX"
female,never,54,"Springfield, TX"
female,never,55,"Greenville, FL"
prefer not to say,occasionally,56,"Midvale, CA"
male,never,57,"Midvale, CA"
male,occasionally,58,"Springfield, TX"
male,occasionally,59,"Midvale, CA"
male,occasionally,60,"Fairview, NY"
male,never,61,"Fairview, TX"
male,never,62,"Springfield, IL"
female,never,63,"Greenville, IL"
male,occasionally,64,"Fairview, CA"
male,occasionally,65,"Midvale, TX"
female,never,66,"Fairview, CA"
male,daily,67,"Riverside, TX"
female,daily,68,"Riverside, NY"
male,occasionally,69,"Greenville, CA"
prefer not to say,daily,70,"Riverside, CA"
female,daily,71,"Greenville, CA"
male,daily,72,"Fairview, NY"
male,daily,73,"Springfield, FL"
female,daily,74,"Springfield, NY"
female,never,75,"Greenville, IL"
female,occasionally,76,"Riverside, TX"
female,occasionally,77,"Fairview, IL"
male,never,78,"Greenville, NY"
male,daily,79,"Fairview, IL"
male,never,80,"Fairview, IL"
female,never,81,"Springfield, FL"
female,daily,82,"Springfield, IL"
male,occasionally,83,"Midvale, FL"
male,never,84,"Greenville, IL"
male,never,85,"Fairview, IL"
male,occasionally,86,"Riverside, IL"
female,occasionally,87,"Riverside, IL"
female,daily,88,"Fairview, NY"
female,never,89,"Springfield, NY"
female,daily,90,"Fairview, NY"
male,never,91,"Greenville, IL"
female,occasionally,92,"Fairview, FL"
female,occasionally,93,"Greenville, CA"
female,occasionally,94,"Fairview, NY"
female,daily,95,"Riverside, CA"
female,daily,96,"Greenville, TX"
female,daily,97,"Springfield, IL"
male,daily,98,"Fairview, NY"
male,never,99,"Fairview, FL"
male,occasionally,100,"Fairview, FL"
male,daily,101,"Fairview, FL"
female,never,102,"Riverside, IL"
male,never,103,"Midvale, FL"
female,never,104,"Riverside, FL"
prefer not to say,never,105,"Springfield, NY"
