Participant_ID,Age,Gender,Listening_Frequency
1,26,Female,Rarely
2,32,Prefer not to say,Monthly
3,33,Female,Daily
4,29,Female,Never
5,40,Prefer not to say,Rarely
6,31,Female,Never
7,30,Prefer not to say,Daily
8,19,Male,Monthly
9,20,Prefer not to say,Never
10,39,Male,Weekly
11,27,Female,Rarely
12,26,Prefer not to say,Never
13,37,Female,Rarely
14,25,Prefer not to say,Weekly
15,27,Male,Monthly
16,36,Male,Monthly
17,20,Prefer not to say,Weekly
18,22,Male,Rarely
19,20,Female,Never
20,33,Female,Weekly
21,34,Non-binary,Daily
22,32,Male,Rarely
23,20,Female,Monthly
24,29,Prefer not to say,Weekly
25,26,Male,Monthly
26,38,Female,Rarely
27,29,Male,Monthly
28,32,Prefer not to say,Weekly
29,19,Female,Rarely
30,40,Non-binary,Daily
31,35,Non-binary,Weekly
32,37,Male,Never
33,29,Prefer not to say,Weekly
34,40,Female,Rarely
35,21,Prefer not to say,Weekly
36,40,Female,Daily
37,33,Male,Daily
38,40,Female,Never
39,33,Prefer not to say,Monthly
40,18,Prefer not to say,Rarely
41,39,Male,Rarely
42,19,Prefer not to say,Monthly
43,20,Female,Daily
44,38,Male,Daily
45,37,Female,Weekly
46,34,Prefer not to say,Never
47,37,Male,Never
48,39,Female,Never
49,38,Prefer not to say,Weekly
50,18,Prefer not to say,Never
51,37,Non-binary,Monthly
52,23,Prefer not to say,Weekly
53,32,Female,Monthly
54,31,Male,Weekly
55,37,Non-binary,Never
56,32,Prefer not to say,Monthly
57,31,Prefer not to say,Monthly
58,38,Prefer not to say,Monthly
59,22,Female,Weekly
60,23,Non-binary,Rarely
61,34,Female,Never
62,28,Non-binary,Monthly
63,33,Male,Rarely
64,29,Female,Never
65,32,Female,Never
66,40,Male,Monthly
67,21,Non-binary,Monthly
68,35,Prefer not to say,Weekly
69,38,Male,Rarely
70,20,Prefer not to say,Rarely
71,39,Prefer not to say,Monthly
72,25,Male,Never
73,40,Non-binary,Monthly
74,20,Prefer not to say,Never
75,25,Male,Never
