student_ID,Hometown,College,Gender,High_school_gpa,City_State,Major
1,Boston,College B,Female,3.5,Washington DC,Physics
2,Washington DC,College C,Female,3.93,Los Angeles,Physics
3,New York City,College A,Prefer not to share,3.11,Los Angeles,Engineering
4,Boston,College A,Female,2.42,Los Angeles,Engineering
5,Washington DC,College C,Male,2.44,Boston,Computer Science
6,Washington DC,College A,Male,2.44,New York City,Computer Science
7,Washington DC,College A,Female,3.14,Washington DC,Physics
8,Washington DC,College A,Prefer not to share,2.9,New York City,Mathematics
9,New York City,College A,Female,3.94,New York City,Computer Science
10,Washington DC,College A,Female,3.36,Los Angeles,Computer Science
11,New York City,College A,Female,2.17,New York City,Physics
12,Los Angeles,College C,Male,2.11,Los Angeles,Mathematics
13,Boston,College A,Male,2.98,New York City,Engineering
14,Washington DC,College C,Male,3.76,Washington DC,Mathematics
15,Los Angeles,College B,Female,3.95,Boston,Physics
16,Boston,College B,Prefer not to share,3.24,Boston,Mathematics
17,Boston,College B,Female,3.08,Los Angeles,Physics
18,Boston,College A,Female,3.71,New York City,Physics
19,Los Angeles,College B,Male,3.49,New York City,Computer Science
20,New York City,College B,Male,2.96,New York City,Physics
21,Los Angeles,College B,Female,3.35,New York City,Mathematics
22,Washington DC,College A,Prefer not to share,3.21,New York City,Mathematics
23,Washington DC,College B,Male,3.43,Washington DC,Computer Science
24,Los Angeles,College C,Prefer not to share,2.94,Boston,Physics
25,Boston,College A,Prefer not to share,2.91,Los Angeles,Mathematics
26,New York City,College B,Female,3.81,New York City,Engineering
27,New York City,College C,Female,2.27,Boston,Computer Science
28,New York City,College A,Female,2.46,Washington DC,Physics
29,New York City,College C,Prefer not to share,3.76,Washington DC,Engineering
30,Boston,College A,Male,3.81,Washington DC,Mathematics
31,New York City,College B,Male,3.29,Washington DC,Engineering
32,Boston,College C,Female,2.65,New York City,Engineering
33,Washington DC,College C,Male,3.04,Boston,Computer Science
34,Boston,College B,Prefer not to share,2.0,Los Angeles,Engineering
35,Washington DC,College A,Prefer not to share,2.62,New York City,Engineering
36,New York City,College B,Male,2.85,Washington DC,Physics
37,Los Angeles,College B,Prefer not to share,3.77,Washington DC,Engineering
38,Washington DC,College A,Prefer not to share,3.36,Washington DC,Physics
39,Washington DC,College C,Prefer not to share,2.91,Washington DC,Mathematics
