Age_Group,week_of,sum_cases,sum_hospital,sum_deaths
0-9 Years,2020-04-20,4,0,0
0-9 Years,2020-04-27,7,0,0
0-9 Years,2020-05-04,2,0,0
0-9 Years,2020-05-11,10,0,0
0-9 Years,2020-05-18,6,0,0
0-9 Years,2020-05-25,21,1,0
0-9 Years,2020-06-01,16,0,0
0-9 Years,2020-06-08,15,0,0
0-9 Years,2020-06-15,7,0,0
0-9 Years,2020-06-22,5,0,0
0-9 Years,2020-06-29,2,1,0
0-9 Years,2020-07-06,-1,0,0
0-9 Years,2020-07-13,11,0,0
0-9 Years,2020-07-20,8,2,0
0-9 Years,2020-07-27,10,0,0
0-9 Years,2020-08-03,13,0,0
0-9 Years,2020-08-10,9,0,0
0-9 Years,2020-08-17,12,0,0
0-9 Years,2020-08-24,9,1,0
0-9 Years,2020-08-31,6,0,0
0-9 Years,2020-09-07,9,1,0
0-9 Years,2020-09-14,3,0,0
0-9 Years,2020-09-21,8,0,0
0-9 Years,2020-09-28,5,0,0
0-9 Years,2020-10-05,8,0,0
0-9 Years,2020-10-12,10,0,0
0-9 Years,2020-10-19,8,0,0
0-9 Years,2020-10-26,17,0,0
0-9 Years,2020-11-02,22,0,0
0-9 Years,2020-11-09,10,0,0
0-9 Years,2020-11-16,27,0,0
0-9 Years,2020-11-23,36,0,0
0-9 Years,2020-11-30,28,0,0
0-9 Years,2020-12-07,53,0,0
0-9 Years,2020-12-14,39,1,0
0-9 Years,2020-12-21,46,0,0
0-9 Years,2020-12-28,71,0,0
0-9 Years,2021-01-04,81,1,0
0-9 Years,2021-01-11,54,0,0
0-9 Years,2021-01-18,59,0,0
0-9 Years,2021-01-25,64,0,0
0-9 Years,2021-02-01,69,0,0
0-9 Years,2021-02-08,42,1,0
0-9 Years,2021-02-15,44,0,0
0-9 Years,2021-02-22,38,0,0
0-9 Years,2021-03-01,25,0,0
0-9 Years,2021-03-08,24,0,0
0-9 Years,2021-03-15,35,0,0
0-9 Years,2021-03-22,47,0,0
0-9 Years,2021-03-29,43,0,0
0-9 Years,2021-04-05,47,1,0
0-9 Years,2021-04-12,42,0,0
0-9 Years,2021-04-19,45,0,0
0-9 Years,2021-04-26,41,0,0
0-9 Years,2021-05-03,19,0,0
0-9 Years,2021-05-10,17,0,0
0-9 Years,2021-05-17,36,0,0
0-9 Years,2021-05-24,11,0,0
0-9 Years,2021-05-31,4,0,0
0-9 Years,2021-06-07,8,0,0
0-9 Years,2021-06-14,1,0,0
0-9 Years,2021-06-21,10,0,0
0-9 Years,2021-06-28,20,1,0
0-9 Years,2021-07-05,22,1,0
0-9 Years,2021-07-12,35,-1,0
0-9 Years,2021-07-19,32,0,0
0-9 Years,2021-07-26,22,0,0
0-9 Years,2021-08-02,51,0,0
0-9 Years,2021-08-09,71,1,0
0-9 Years,2021-08-16,72,0,0
0-9 Years,2021-08-23,119,0,0
0-9 Years,2021-08-30,121,1,0
0-9 Years,2021-09-06,96,0,0
0-9 Years,2021-09-13,88,1,0
0-9 Years,2021-09-20,44,0,0
10-19 Years,2020-04-20,6,0,0
10-19 Years,2020-04-27,1,0,0
10-19 Years,2020-05-04,6,1,0
10-19 Years,2020-05-11,13,0,0
10-19 Years,2020-05-18,13,0,0
10-19 Years,2020-05-25,25,1,0
10-19 Years,2020-06-01,20,0,0
10-19 Years,2020-06-08,24,0,0
10-19 Years,2020-06-15,13,1,0
10-19 Years,2020-06-22,31,0,0
10-19 Years,2020-06-29,20,0,0
10-19 Years,2020-07-06,15,0,0
10-19 Years,2020-07-13,32,1,0
10-19 Years,2020-07-20,26,0,0
10-19 Years,2020-07-27,21,0,0
10-19 Years,2020-08-03,30,1,0
10-19 Years,2020-08-10,20,0,0
10-19 Years,2020-08-17,29,0,0
10-19 Years,2020-08-24,34,0,0
10-19 Years,2020-08-31,32,1,0
10-19 Years,2020-09-07,41,0,0
10-19 Years,2020-09-14,11,0,0
10-19 Years,2020-09-21,22,0,0
10-19 Years,2020-09-28,1,0,0
10-19 Years,2020-10-05,19,0,0
10-19 Years,2020-10-12,25,0,0
10-19 Years,2020-10-19,35,0,0
10-19 Years,2020-10-26,24,1,0
10-19 Years,2020-11-02,29,0,0
10-19 Years,2020-11-09,35,0,0
10-19 Years,2020-11-16,75,0,0
10-19 Years,2020-11-23,62,0,0
10-19 Years,2020-11-30,71,0,0
10-19 Years,2020-12-07,88,0,0
10-19 Years,2020-12-14,69,0,0
10-19 Years,2020-12-21,67,0,0
10-19 Years,2020-12-28,114,0,0
10-19 Years,2021-01-04,199,0,0
10-19 Years,2021-01-11,110,0,0
10-19 Years,2021-01-18,103,0,0
10-19 Years,2021-01-25,126,0,0
10-19 Years,2021-02-01,126,0,0
10-19 Years,2021-02-08,127,0,0
10-19 Years,2021-02-15,88,0,0
10-19 Years,2021-02-22,68,1,0
10-19 Years,2021-03-01,48,1,0
10-19 Years,2021-03-08,61,1,0
10-19 Years,2021-03-15,53,2,0
10-19 Years,2021-03-22,66,0,0
10-19 Years,2021-03-29,62,0,0
10-19 Years,2021-04-05,44,0,0
10-19 Years,2021-04-12,81,0,0
10-19 Years,2021-04-19,64,0,0
10-19 Years,2021-04-26,54,0,0
10-19 Years,2021-05-03,29,0,0
10-19 Years,2021-05-10,20,0,0
10-19 Years,2021-05-17,20,0,0
10-19 Years,2021-05-24,8,0,0
10-19 Years,2021-05-31,14,0,0
10-19 Years,2021-06-07,1,0,0
10-19 Years,2021-06-14,9,0,0
10-19 Years,2021-06-21,21,0,0
10-19 Years,2021-06-28,38,0,0
10-19 Years,2021-07-05,18,1,0
10-19 Years,2021-07-12,15,-2,1
10-19 Years,2021-07-19,39,-1,0
10-19 Years,2021-07-26,39,0,0
10-19 Years,2021-08-02,55,0,0
10-19 Years,2021-08-09,73,1,0
10-19 Years,2021-08-16,65,0,0
10-19 Years,2021-08-23,94,0,0
10-19 Years,2021-08-30,117,0,0
10-19 Years,2021-09-06,90,0,0
10-19 Years,2021-09-13,99,0,0
10-19 Years,2021-09-20,37,0,0
20-29 Years,2020-04-20,15,1,0
20-29 Years,2020-04-27,19,0,0
20-29 Years,2020-05-04,16,2,0
20-29 Years,2020-05-11,30,1,0
20-29 Years,2020-05-18,35,1,0
20-29 Years,2020-05-25,66,2,0
20-29 Years,2020-06-01,48,3,0
