Sex,week_of,HDistrict,sum_cases,sum_hospital,sum_deaths
Female,2020-04-20,Chesterfield,87,2,6
Female,2020-04-20,Henrico,123,12,11
Female,2020-04-20,Richmond,25,9,0
Female,2020-04-27,Chesterfield,84,6,6
Female,2020-04-27,Henrico,78,11,7
Female,2020-04-27,Richmond,51,6,2
Female,2020-05-04,Chesterfield,103,8,1
Female,2020-05-04,Henrico,61,7,1
Female,2020-05-04,Richmond,50,10,1
Female,2020-05-11,Chesterfield,94,3,2
Female,2020-05-11,Henrico,88,12,3
Female,2020-05-11,Richmond,90,4,0
Female,2020-05-18,Chesterfield,97,1,1
Female,2020-05-18,Henrico,96,2,3
Female,2020-05-18,Richmond,119,5,0
Female,2020-05-25,Chesterfield,170,10,7
Female,2020-05-25,Henrico,165,12,5
Female,2020-05-25,Richmond,123,9,1
Female,2020-06-01,Chesterfield,137,6,0
Female,2020-06-01,Henrico,114,9,0
Female,2020-06-01,Richmond,104,7,0
Female,2020-06-08,Chesterfield,153,10,0
Female,2020-06-08,Henrico,74,7,1
Female,2020-06-08,Richmond,84,5,1
Female,2020-06-15,Chesterfield,168,2,5
Female,2020-06-15,Henrico,57,1,3
Female,2020-06-15,Richmond,78,8,0
Female,2020-06-22,Chesterfield,152,3,2
Female,2020-06-22,Henrico,87,4,1
Female,2020-06-22,Richmond,92,11,2
Female,2020-06-29,Chesterfield,76,7,3
Female,2020-06-29,Henrico,47,4,9
Female,2020-06-29,Richmond,45,6,0
Female,2020-07-06,Chesterfield,94,11,6
Female,2020-07-06,Henrico,73,2,10
Female,2020-07-06,Richmond,67,5,1
Female,2020-07-13,Chesterfield,124,22,2
Female,2020-07-13,Henrico,85,7,1
Female,2020-07-13,Richmond,78,5,1
Female,2020-07-20,Chesterfield,156,12,1
Female,2020-07-20,Henrico,87,7,3
Female,2020-07-20,Richmond,67,7,-1
Female,2020-07-27,Chesterfield,140,2,1
Female,2020-07-27,Henrico,119,8,2
Female,2020-07-27,Richmond,108,8,3
Female,2020-08-03,Chesterfield,142,6,5
Female,2020-08-03,Henrico,131,9,2
Female,2020-08-03,Richmond,101,15,0
Female,2020-08-10,Chesterfield,150,0,0
Female,2020-08-10,Henrico,98,12,2
Female,2020-08-10,Richmond,89,12,1
Female,2020-08-17,Chesterfield,139,9,-2
Female,2020-08-17,Henrico,81,2,1
Female,2020-08-17,Richmond,85,10,1
Female,2020-08-24,Chesterfield,90,10,1
