participant_id,photo_id,photo_color,X1995_emotion_rating,X2005_emotion_rating,X1995_accuracy_rating,X2005_accuracy_rating,X1995_engagement_rating,X2005_engagement_rating
1,150,sepia,4,8,8,1,6,3
1,150,full_color,6,9,10,9,1,5
1,199,full_color,10,10,1,2,8,1
1,148,sepia,1,6,1,4,8,5
1,170,sepia,5,2,8,10,4,7
1,103,black_white,5,2,5,3,7,2
1,149,black_white,5,1,2,2,5,2
1,111,sepia,5,10,6,3,7,5
1,126,black_white,6,10,4,9,1,4
1,106,full_color,8,10,7,8,2,6
1,110,full_color,7,10,1,5,5,1
1,133,sepia,2,5,10,10,1,1
1,174,full_color,2,5,10,3,7,1
1,102,full_color,10,10,4,7,6,5
1,122,black_white,5,10,3,6,2,2
1,165,black_white,7,5,1,7,6,3
1,191,full_color,9,10,7,10,3,1
1,112,black_white,3,4,9,6,1,2
1,150,sepia,7,10,8,6,7,5
1,150,black_white,2,10,9,8,5,3
2,147,sepia,3,3,6,6,1,6
2,194,full_color,10,10,10,6,3,8
2,171,sepia,7,5,1,9,6,4
2,137,full_color,8,10,5,3,4,7
2,150,sepia,1,2,4,2,2,1
2,148,full_color,9,10,7,9,3,1
2,110,sepia,3,9,3,4,6,6
2,140,sepia,4,9,1,5,5,1
2,122,full_color,7,10,1,3,3,8
2,178,black_white,9,6,1,9,8,3
2,133,full_color,2,5,9,5,3,1
2,189,black_white,8,2,6,7,2,2
2,143,sepia,6,7,2,3,8,7
2,105,sepia,3,7,4,4,1,3
2,121,black_white,4,6,1,8,1,8
2,108,sepia,2,6,3,8,2,7
2,145,black_white,2,6,2,1,2,4
2,141,black_white,10,9,10,4,3,7
2,145,full_color,6,9,1,3,3,5
2,118,full_color,4,7,7,10,1,2
3,190,black_white,3,8,7,7,8,8
3,157,sepia,6,2,9,3,6,10
3,174,sepia,8,6,7,9,10,8
3,120,black_white,6,8,9,9,8,10
3,121,full_color,5,8,9,2,9,10
3,115,sepia,10,5,1,3,10,10
3,139,black_white,10,2,1,1,10,5
3,155,sepia,9,5,1,4,9,4
3,154,full_color,5,8,9,1,7,10
3,189,full_color,9,10,3,6,10,8
3,123,full_color,5,8,5,10,10,8
3,190,full_color,4,7,1,5,10,8
3,117,sepia,3,2,4,10,10,10
3,182,black_white,5,9,2,9,5,5
3,168,black_white,5,2,3,8,7,8
3,142,black_white,7,1,5,5,8,9
3,164,full_color,7,10,4,1,10,10
3,101,sepia,2,3,6,4,8,10
3,136,full_color,10,10,6,10,10,10
3,165,sepia,1,10,2,10,4,9
4,168,full_color,8,10,2,8,3,3
4,199,sepia,5,1,10,5,1,1
4,105,sepia,6,4,6,7,7,8
4,136,sepia,1,3,6,3,1,1
4,152,sepia,2,1,5,8,2,8
4,178,black_white,7,2,3,5,2,8
4,143,black_white,4,10,6,3,1,1
4,153,full_color,4,7,5,8,2,2
4,197,full_color,8,10,8,1,1,1
4,177,full_color,3,6,4,4,1,8
4,132,full_color,9,10,9,3,4,1
4,159,full_color,4,7,6,1,6,1
4,114,full_color,9,10,10,6,8,2
4,129,full_color,5,8,3,1,1,4
4,198,sepia,6,4,4,3,6,1
4,130,sepia,9,4,5,4,7,5
4,123,black_white,3,9,5,6,5,4
4,179,full_color,4,7,6,5,7,5
4,166,black_white,6,1,8,5,8,4
4,101,sepia,7,2,6,5,3,8
5,149,sepia,5,10,10,1,1,1
5,177,black_white,4,9,1,6,7,7
5,108,black_white,8,2,1,7,3,3
5,165,black_white,8,8,9,10,4,3
5,118,full_color,8,10,4,5,4,2
5,188,full_color,9,10,8,4,8,3
5,193,full_color,7,10,10,6,3,1
5,111,black_white,6,9,5,3,7,5
5,166,sepia,3,4,10,4,1,7
5,109,full_color,5,8,9,2,2,2
5,165,sepia,4,8,8,6,1,1
5,121,sepia,4,4,6,4,6,1
5,151,full_color,9,10,10,1,7,3
5,179,sepia,3,8,8,5,1,1
5,175,sepia,10,6,9,8,2,6
5,102,full_color,2,5,6,2,4,1
5,192,sepia,5,2,7,4,7,1
5,167,full_color,10,10,1,5,2,6
5,187,full_color,4,7,4,5,8,3
5,179,sepia,7,4,4,4,5,2
6,132,black_white,8,4,7,10,1,1
6,198,black_white,10,2,7,9,1,2
6,115,full_color,6,9,10,3,4,4
6,106,sepia,3,3,6,2,1,4
6,122,black_white,8,7,5,10,5,6
6,111,full_color,3,6,3,6,1,8
6,114,full_color,10,10,2,9,1,1
6,129,full_color,4,7,9,1,1,7
6,175,black_white,6,1,2,9,8,1
6,108,full_color,7,10,2,10,1,4
6,194,sepia,6,4,8,5,2,6
6,122,sepia,4,3,3,6,8,4
6,119,full_color,7,10,10,4,8,7
6,171,sepia,9,3,5,4,4,1
6,103,full_color,5,8,6,6,3,6
6,200,full_color,3,6,9,2,7,6
