"","episode","title","us_views_millions","imdb_rating"
"1",1,"The Pilot",21.5,8.3
"2",2,"The One with the Sonogram at the End",20.2,8.1
"3",3,"The One with the Thumb",19.5,8.2
"4",4,"The One with George Stephanopoulos",19.7,8.1
"5",5,"The One with the East German Laundry Detergent",18.6,8.5
"6",6,"The One with the Butt",18.2,8.1
"7",7,"The One with the Blackout",23.5,9
"8",8,"The One Where Nana Dies Twice",21.1,8.1
"9",9,"The One Where Underdog Gets Away",23.1,8.2
"10",10,"The One with the Monkey",19.9,8.1
"11",11,"The One with Mrs. Bing",26.6,8.2
"12",12,"The One with the Dozen Lasagnas",24,8.2
"13",13,"The One with the Boobies",25.8,8.7
"14",14,"The One with the Candy Hearts",23.8,8.3
"15",15,"The One with the Stoned Guy",24.8,8.2
"16",16,"The One with Two Parts: Part 1",26.1,8.2
"17",17,"The One with Two Parts: Part 2",30.5,8.5
"18",18,"The One with All the Poker",30.4,8.8
"19",19,"The One Where the Monkey Gets Away",29.4,8.1
"20",20,"The One with the Evil Orthodontist",30,7.9
"21",21,"The One with the Fake Monica",28.4,7.9
"22",22,"The One with the Ick Factor",29.9,8.3
"23",23,"The One with the Birth",28.7,8.7
"24",24,"The One Where Rachel Finds Out",31.3,8.9
"25",1,"The One with Ross's New Girlfriend",32.1,8.5
"26",2,"The One with the Breast Milk",29.8,8.2
"27",3,"The One Where Heckles Dies",30.2,8.4
"28",4,"The One with Phoebe's Husband",28.1,8
"29",5,"The One with Five Steaks and an Eggplant",28.3,8.3
"30",6,"The One with the Baby on the Bus",30.2,8.6
"31",7,"The One Where Ross Finds Out",30.5,9
"32",8,"The One with the List",32.9,8.5
"33",9,"The One with Phoebe's Dad",27.8,8
"34",10,"The One with Russ",32.2,8
"35",11,"The One with the Lesbian Wedding",31.6,8.1
"36",12,"The One After the Superbowl",52.9,8.6
"37",13,"The One After the Superbowl",52.9,8.8
"38",14,"The One with the Prom Video",33.6,9.4
"39",15,"The One Where Ross and Rachel...You Know",32.9,8.9
"40",16,"The One Where Joey Moves Out",31.1,8.6
"41",17,"The One Where Eddie Moves In",30.2,8.3
