subject_id,condition,stimulus,response,reaction_time_ms
1.0,A1,car,1.0,570.0
1.0,A1,car,1.0,320.0
1.0,A1,car,1.0,514.0
1.0,A1,car,1.0,399.0
1.0,A1,car_ai,1.0,449.0
1.0,A2,dog,0.0,793.0
1.0,A2,dog_ai,1.0,776.0
1.0,A2,dog,1.0,521.0
1.0,A2,dog,1.0,548.0
1.0,A2,car,1.0,669.0
2.0,A1,car_ai,1.0,570.0
2.0,A1,dog_ai,1.0,350.0
2.0,A1,car_ai,1.0,430.0
2.0,A1,dog,1.0,320.0
2.0,A1,dog,1.0,388.0
2.0,A2,car_ai,1.0,764.0
2.0,A2,dog_ai,1.0,839.0
2.0,A2,car_ai,1.0,763.0
2.0,A2,car,1.0,580.0
2.0,A2,car_ai,1.0,887.0
3.0,A1,dog_ai,1.0,353.0
3.0,A1,dog_ai,1.0,490.0
3.0,A1,dog_ai,1.0,461.0
3.0,A1,dog_ai,1.0,569.0
3.0,A1,car,0.0,514.0
3.0,A2,car_ai,1.0,795.0
3.0,A2,dog,1.0,837.0
3.0,A2,car,0.0,716.0
3.0,A2,car_ai,1.0,540.0
3.0,A2,dog,0.0,564.0
4.0,A1,dog,0.0,428.0
4.0,A1,car_ai,1.0,362.0
4.0,A1,car,1.0,462.0
4.0,A1,car,1.0,560.0
4.0,A1,dog_ai,1.0,340.0
4.0,A2,car_ai,0.0,827.0
4.0,A2,car_ai,1.0,547.0
4.0,A2,car,1.0,715.0
4.0,A2,dog,0.0,859.0
4.0,A2,dog_ai,0.0,726.0
5.0,A1,dog,0.0,430.0
5.0,A1,dog,1.0,554.0
5.0,A1,dog_ai,1.0,506.0
5.0,A1,car,1.0,478.0
5.0,A1,car,1.0,540.0
5.0,A2,car_ai,1.0,887.0
5.0,A2,dog_ai,1.0,730.0
5.0,A2,dog,1.0,528.0
5.0,A2,car_ai,0.0,826.0
5.0,A2,car,1.0,783.0
6.0,A1,dog_ai,1.0,361.0
6.0,A1,dog,1.0,583.0
6.0,A1,car_ai,1.0,585.0
6.0,A1,dog_ai,1.0,530.0
6.0,A1,dog_ai,1.0,582.0
6.0,A2,dog_ai,1.0,732.0
6.0,A2,car,1.0,636.0
6.0,A2,dog_ai,1.0,806.0
6.0,A2,dog_ai,1.0,814.0
6.0,A2,dog_ai,1.0,732.0
7.0,A1,car_ai,1.0,351.0
7.0,A1,car_ai,1.0,412.0
7.0,A1,dog,1.0,380.0
7.0,A1,car,1.0,429.0
7.0,A1,car_ai,1.0,523.0
7.0,A2,dog,1.0,625.0
7.0,A2,dog_ai,1.0,717.0
7.0,A2,car_ai,1.0,746.0
7.0,A2,car_ai,1.0,683.0
7.0,A2,car,1.0,793.0
8.0,A1,car_ai,1.0,397.0
8.0,A1,dog_ai,1.0,539.0
8.0,A1,car_ai,1.0,423.0
8.0,A1,car,1.0,558.0
8.0,A1,car_ai,1.0,446.0
8.0,A2,car_ai,1.0,807.0
8.0,A2,dog,1.0,627.0
8.0,A2,car,0.0,628.0
8.0,A2,car,1.0,650.0
8.0,A2,car,0.0,598.0
9.0,A1,car,1.0,411.0
9.0,A1,dog,1.0,301.0
9.0,A1,dog,1.0,439.0
9.0,A1,dog,0.0,308.0
9.0,A1,dog,1.0,507.0
9.0,A2,car,0.0,553.0
9.0,A2,car_ai,0.0,615.0
