Participant_ID,Social_Media_Condition,Location,Descriptive_Rating
1,No Social Media (Control),Market Square,8
2,Algorithm-Driven Feed,Library,5
3,No Social Media (Control),Market Square,9
4,No Social Media (Control),Market Square,10
5,Algorithm-Driven Feed,Library,6
6,Algorithm-Driven Feed,Market Square,8
7,No Social Media (Control),Library,6
8,Following Feed,Market Square,5
9,No Social Media (Control),Library,6
10,No Social Media (Control),Market Square,6
11,No Social Media (Control),Library,7
12,No Social Media (Control),Library,6
13,Algorithm-Driven Feed,Library,7
14,No Social Media (Control),Library,5
15,Following Feed,Library,7
16,Algorithm-Driven Feed,Market Square,5
17,Following Feed,Market Square,4
18,Following Feed,Market Square,5
19,Following Feed,Library,8
20,Following Feed,Market Square,6
21,Algorithm-Driven Feed,Library,6
22,Algorithm-Driven Feed,Library,5
23,Following Feed,Market Square,6
24,Following Feed,Market Square,5
25,Algorithm-Driven Feed,Library,5
26,Algorithm-Driven Feed,Market Square,7
27,Algorithm-Driven Feed,Library,8
28,No Social Media (Control),Library,4
29,No Social Media (Control),Library,9
30,No Social Media (Control),Library,8
31,Following Feed,Library,4
32,No Social Media (Control),Market Square,7
33,Following Feed,Market Square,8
34,Following Feed,Library,5
35,No Social Media (Control),Library,5
36,Following Feed,Market Square,7
37,No Social Media (Control),Market Square,10
38,No Social Media (Control),Library,8
39,Algorithm-Driven Feed,Market Square,5
40,No Social Media (Control),Library,5
41,Algorithm-Driven Feed,Market Square,6
42,No Social Media (Control),Library,10
43,No Social Media (Control),Market Square,6
44,Algorithm-Driven Feed,Library,4
45,Algorithm-Driven Feed,Market Square,7
46,No Social Media (Control),Market Square,8
47,Following Feed,Library,5
48,Algorithm-Driven Feed,Market Square,9
49,Following Feed,Library,4
50,Following Feed,Market Square,6
51,Following Feed,Library,5
52,Algorithm-Driven Feed,Market Square,5
53,Following Feed,Library,3
54,Algorithm-Driven Feed,Market Square,6
55,Following Feed,Library,8
56,No Social Media (Control),Market Square,9
57,No Social Media (Control),Library,7
58,Algorithm-Driven Feed,Library,5
59,No Social Media (Control),Library,7
60,No Social Media (Control),Market Square,10
61,Following Feed,Library,4
62,Algorithm-Driven Feed,Market Square,4
63,Following Feed,Library,3
64,Following Feed,Market Square,6
65,Following Feed,Library,7
66,Following Feed,Market Square,6
67,Following Feed,Market Square,6
68,Following Feed,Library,6
69,Following Feed,Market Square,6
70,Algorithm-Driven Feed,Market Square,7
71,No Social Media (Control),Library,9
72,Following Feed,Market Square,5
73,Following Feed,Market Square,2
74,Following Feed,Market Square,5
75,Following Feed,Library,3
76,Following Feed,Market Square,7
77,Following Feed,Library,4
78,No Social Media (Control),Market Square,5
79,No Social Media (Control),Market Square,7
80,Following Feed,Market Square,4
81,No Social Media (Control),Library,9
82,Algorithm-Driven Feed,Market Square,7
83,Following Feed,Market Square,7
84,Algorithm-Driven Feed,Library,6
85,Algorithm-Driven Feed,Market Square,7
86,Following Feed,Library,7
87,No Social Media (Control),Library,6
88,Algorithm-Driven Feed,Market Square,4
89,Following Feed,Library,4
90,Algorithm-Driven Feed,Market Square,6
91,Algorithm-Driven Feed,Library,1
92,Algorithm-Driven Feed,Library,7
93,Algorithm-Driven Feed,Market Square,3
