"","GEOID","edu_total"
"1","01001",40188
"2","01003",167022
"3","01005",17675
"4","01007",15925
"5","01009",40817
"6","01011",7156
"7","01013",13266
"8","01015",78931
"9","01017",24706
"10","01019",18523
"11","01021",30609
"12","01023",9052
"13","01025",16015
"14","01027",10053
"15","01029",10630
"16","01031",36556
"17","01033",40835
"18","01035",8382
"19","01037",8049
"20","01039",26447
"21","01041",9148
"22","01043",61520
"23","01045",33687
"24","01047",25984
"25","01049",48385
"26","01051",61046
"27","01053",25461
"28","01055",72715
"29","01057",11428
"30","01059",21351
"31","01061",18982
"32","01063",5449
"33","01065",9980
"34","01067",12561
"35","01069",73993
"36","01071",37823
"37","01073",457310
"38","01075",9894
"39","01077",64564
"40","01079",23478
"41","01081",107084
"42","01083",73067
"43","01085",7035
"44","01087",11880
"45","01089",267305
"46","01091",12997
"47","01093",20785
"48","01095",64995
"49","01097",279868
"50","01099",13707
"51","01101",151442
"52","01103",84874
"53","01105",5314
"54","01107",13592
"55","01109",19205
"56","01111",15614
"57","01113",39868
"58","01115",64523
"59","01117",153645
"60","01119",7354
"61","01121",57406
"62","01123",29557
"63","01125",141959
"64","01127",45281
"65","01129",10500
"66","01131",7069
"67","01133",16998
"68","02013",2675
"69","02016",3861
"70","02020",192454
"71","02050",10109
"72","02060",636
"73","02063",4929
"74","02066",1791
"75","02068",1674
"76","02070",2902
"77","02090",61350
"78","02100",1420
"79","02105",1838
"80","02110",22947
"81","02122",41645
"82","02130",9869
"83","02150",8634
"84","02158",4052
"85","02164",651
"86","02170",71369
"87","02180",5564
"88","02185",7601
"89","02188",4230
"90","02195",2537
"91","02198",4151
"92","02220",6071
"93","02230",970
"94","02240",4534
"95","02275",1559
"96","02282",397
"97","02290",3451
"98","04001",42220
"99","04003",88211
"100","04005",86631
"101","04007",39673
"102","04009",24362
"103","04011",5854
"104","04012",13188
"105","04013",2987215
"106","04015",165754
"107","04017",70604
"108","04019",705718
"109","04021",302970
"110","04023",30749
"111","04025",184475
"112","04027",131335
"113","05001",11889
"114","05003",13222
"115","05005",31982
"116","05007",188577
"117","05009",26260
"118","05011",7105
"119","05013",3462
"120","05015",20180
"121","05017",7065
"122","05019",12424
"123","05021",10342
"124","05023",18612
"125","05025",5413
"126","05027",14189
"127","05029",14483
"128","05031",71091
"129","05033",41093
"130","05035",30572
"131","05037",11566
"132","05039",4671
"133","05041",7691
"134","05043",10906
"135","05045",77167
"136","05047",12025
"137","05049",8708
"138","05051",72911
"139","05053",12609
"140","05055",30946
"141","05057",13301
"142","05059",24022
"143","05061",8505
"144","05063",25382
"145","05065",10452
"146","05067",11927
"147","05069",45704
"148","05071",17235
"149","05073",4514
"150","05075",10950
"151","05077",6193
"152","05079",10007
"153","05081",8415
"154","05083",15192
"155","05085",49756
"156","05087",11654
"157","05089",12875
"158","05091",28953
"159","05093",26228
"160","05095",4771
"161","05097",6467
"162","05099",5657
"163","05101",5236
"164","05103",15755
"165","05105",7152
"166","05107",10670
"167","05109",7133
"168","05111",15626
"169","05113",13516
